,username,spider,skeleton,magma_cube,piglin,pig,creeper,sheep,zombie,ghast,cow,enderman,chicken,zombie_villager,axolotl,blaze,cat,cave_spider,drowned,elder_guardian,glow_squid,guardian,hoglin,horse,iron_golem,phantom,piglin_brute,pillager,salmon,shulker,silverfish,slime,squid,trader_llama,witch,wither,wither_skeleton,zombified_piglin,wandering_trader,stray,bat,cod,endermite,evoker,husk,rabbit,ravager,vindicator,llama,wolf,bee,turtle,ender_dragon,panda,parrot,polar_bear,strider,tropical_fish,vex,pufferfish,skeleton_horse,villager,donkey,mooshroom,fox,zoglin,zombie_horse,dolphin,goat,snow_golem,giant,mule,ocelot
0,Owl44,5.0,10.0,25.0,6.0,6.0,11.0,8.0,20.0,1.0,7.0,1779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ExoneratedManiac,,4.0,,,2.0,3.0,6.0,3.0,,8.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,En_Vision,44.0,83.0,34.0,31.0,6.0,79.0,26.0,1532.0,7.0,73.0,1357.0,18.0,2.0,1.0,102.0,15.0,3.0,4.0,3.0,4.0,1.0,2.0,8.0,30.0,6.0,4.0,5.0,7.0,220.0,21.0,18.0,9.0,1.0,4.0,2.0,148.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Rose__Bloom,,7.0,,,2.0,2.0,1.0,7.0,,2.0,,,,,,,,2.0,,,,,,,,,,2.0,,,,1.0,2.0,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,StickyBubbleGum,,,,,,1.0,,1.0,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Turtlemayo,42.0,67.0,,36.0,,38.0,7.0,49.0,,4.0,4521.0,5.0,,,2.0,,,6.0,,6.0,,7.0,,,,,36.0,6.0,,,,,2.0,7.0,,,4.0,2.0,,2.0,10.0,1.0,4.0,97.0,4.0,3.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,
6,SocraticParadox,2.0,2.0,,,,3.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Slimeslayer9,,3.0,,,,1.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,RubyPlaysMC,44.0,69.0,,6.0,15.0,116.0,42.0,67.0,1.0,111.0,1961.0,9.0,1.0,,10.0,,,,,,,2.0,,,,,2.0,12.0,,11.0,,,,4.0,,,,,,,,,2.0,59.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
9,Fedron,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,isyste,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,The_Bananalol,,1.0,,,14.0,,3.0,,,5.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
12,POT7940,5.0,8.0,,5.0,16.0,3.0,18.0,58.0,,15.0,1099.0,8.0,2.0,,,,,1.0,,,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,3.0,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,
13,Vivi_111,4.0,5.0,,,20.0,,11.0,15.0,,26.0,,24.0,,,,,169.0,,,,,,,,,,,27.0,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Brstmanis,8.0,33.0,,,,21.0,,46.0,,,695.0,,1.0,,,,,1.0,,,,,,,9.0,,,,15.0,,41.0,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Captain_Eevee,137.0,260.0,42.0,60.0,36.0,229.0,50.0,543.0,9.0,43.0,24107.0,42.0,10.0,85.0,2271.0,7.0,26.0,155.0,,66.0,1.0,9.0,1.0,23.0,35.0,34.0,5.0,21.0,24.0,6.0,19.0,107.0,5.0,5.0,1.0,19.0,24.0,1.0,,9.0,,5.0,3.0,,,1.0,6.0,3.0,1.0,2.0,1.0,6.0,4.0,2.0,6.0,1.0,2.0,3.0,,,,,,,,,,,,,,
16,FloweringBunny,960.0,3580.0,114.0,12.0,10.0,59.0,1.0,271.0,2.0,7.0,3470.0,125.0,4.0,,,,10.0,23.0,,4.0,,3.0,1.0,,20.0,,8.0,8.0,,76.0,205.0,2.0,5.0,2.0,,2.0,5.0,3.0,,1.0,,1.0,2.0,1.0,,3.0,4.0,,3.0,,,,,,,1.0,,3.0,2.0,1.0,1.0,,,,,,,,,,,
17,Titanicus,195.0,366.0,206.0,37.0,22.0,358.0,76.0,584.0,16.0,98.0,30994.0,155.0,16.0,,1353.0,82.0,14.0,60.0,,6.0,,26.0,17.0,9.0,14.0,1.0,278.0,53.0,199.0,29.0,70.0,86.0,61.0,50.0,4.0,47.0,107.0,23.0,,26.0,,21.0,31.0,20.0,5.0,22.0,126.0,44.0,14.0,13.0,42.0,1.0,1.0,1.0,12.0,,,20.0,,17.0,3.0,2.0,22.0,,,,,,,,,
18,Aquafina__,184.0,1222.0,154.0,218.0,9.0,370.0,63.0,1213.0,20.0,475.0,21370.0,67.0,21.0,1.0,8.0,2.0,571.0,8.0,,1.0,,101.0,2.0,3.0,40.0,17.0,113.0,14.0,40.0,8.0,65.0,14.0,2.0,27.0,3.0,180.0,354.0,3.0,,1.0,,,9.0,72.0,6.0,9.0,57.0,,6.0,5.0,,,,1.0,,,,33.0,,3.0,4.0,,,2.0,1.0,1.0,,,,,,
19,tapatio_dealer,538.0,399.0,41.0,88.0,51.0,293.0,36.0,769.0,9.0,36.0,11619.0,46.0,18.0,,102.0,2.0,3.0,9.0,1.0,,12.0,25.0,1.0,2.0,36.0,,3.0,68.0,16.0,6.0,,47.0,2.0,8.0,1.0,310.0,68.0,1.0,3.0,2.0,1.0,1.0,,110.0,14.0,,1.0,1.0,,,10.0,,,,3.0,1.0,,,,,1.0,,,,,,,,,,,
20,KittenGosCrazy,46.0,136.0,75.0,12.0,2.0,56.0,6.0,352.0,1.0,17.0,10766.0,23.0,6.0,,8.0,,9.0,3.0,,,,5.0,,4.0,29.0,,14.0,21.0,105.0,116.0,13.0,16.0,,3.0,,22.0,3.0,,,1.0,,4.0,1.0,1.0,,1.0,4.0,1.0,,,,1.0,,,,,,3.0,,1.0,,,,,,,,,,,,
21,Ciemny__,118.0,198.0,1.0,36.0,60.0,56.0,70.0,315.0,11.0,49.0,6220.0,33.0,6.0,,,,,8.0,,,,8.0,1.0,2.0,8.0,,23.0,31.0,,,3.0,8.0,2.0,1.0,,,1.0,,,1.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,eltyson,,1.0,,,1.0,,,6.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,AnimeLoveGod,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,MrStealYoKills,5.0,15.0,,,23.0,4.0,,30.0,,53.0,,25.0,,,,,13.0,,,2.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Bennyslammer,23.0,30.0,,,3.0,26.0,6.0,71.0,,45.0,6884.0,50.0,2.0,1.0,,,2.0,,,,,,,,7.0,,2.0,,,,1.0,2.0,1.0,,,,1.0,1.0,,2.0,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,
26,JackinSac,9.0,2.0,,,,,2.0,2.0,,1.0,1036.0,26.0,,,,,,,,,,,,,,,,16.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Bibilita,1.0,3.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Starboy887,32.0,98.0,90.0,30.0,12.0,60.0,27.0,175.0,6.0,54.0,8456.0,25.0,2.0,,58.0,6.0,,7.0,,2.0,,2.0,21.0,41.0,4.0,2.0,214.0,10.0,13.0,,23.0,159.0,13.0,36.0,,55.0,12.0,2.0,,,,,29.0,1.0,1.0,24.0,124.0,6.0,9.0,2.0,5.0,1.0,,,1.0,,,41.0,,1.0,11.0,,,3.0,,,1.0,1.0,1.0,,,
29,thatweirdopix,792.0,109.0,22.0,,12.0,49.0,10.0,146.0,1.0,37.0,14411.0,13.0,1.0,,,,2.0,26.0,,1.0,,,,,20.0,,3.0,14.0,1.0,,94.0,1.0,3.0,1.0,1.0,,18.0,,1.0,1.0,,,,1.0,,,,4.0,1.0,,1.0,,1.0,,,,,,1.0,1.0,2.0,,,,,,,3.0,,,,
30,poopeth,68.0,150.0,180.0,140.0,19.0,77.0,40.0,363.0,11.0,44.0,19469.0,17.0,9.0,,107.0,,133.0,14.0,,,,57.0,1.0,9.0,18.0,5.0,35.0,45.0,447.0,20.0,,73.0,3.0,6.0,15.0,1935.0,51.0,4.0,2.0,,,6.0,3.0,14.0,,4.0,11.0,2.0,3.0,,,1.0,,,,1.0,,11.0,,,25.0,,,,,,,,,,,
31,Areoki,58.0,93.0,,,1.0,37.0,1.0,202.0,,13.0,2.0,54.0,3.0,,,,24.0,3.0,,1.0,,,,1.0,12.0,,11.0,57.0,,,,4.0,,3.0,,,1.0,,,,,,,20.0,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,
32,ToastyMans,54.0,147.0,42.0,5.0,21.0,61.0,,299.0,1.0,89.0,7602.0,4.0,9.0,,5.0,,2.0,4.0,,1.0,,4.0,,,1.0,,19.0,,,152.0,67.0,1.0,4.0,4.0,,2.0,1.0,,,2.0,,,1.0,,,,10.0,,1.0,,,,,,,,,9.0,,,,,,,,,1.0,,,,,
33,Jbruno17,43.0,52.0,,,2.0,35.0,,168.0,,18.0,23150.0,4.0,3.0,,,,7.0,1.0,,,,,9.0,,38.0,,1.0,3.0,,,,6.0,2.0,,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,
34,LoneFoghunter,10.0,32.0,,7.0,1.0,5.0,5.0,29.0,,3.0,117.0,3.0,,,,,,,,,,1.0,2.0,,4.0,,,,,,,37.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Thyrical,1.0,26.0,,1.0,,9.0,,46.0,,60.0,,,,,,,4.0,,,,,4.0,,3.0,,2.0,3.0,,,,,,,2.0,,,,,,,7.0,,,5.0,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,
36,sejunie,,,,,4.0,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Gorrilag,9.0,26.0,,,12.0,14.0,12.0,55.0,,52.0,,,,,,,,1.0,,,,,,,,,,,,,19.0,,,1.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,
38,diaboliqueXD,,2.0,,,,,1.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,TeevReqq,,,,,11.0,,1.0,,,5.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,briisu,5.0,20.0,,,13.0,4.0,16.0,35.0,,29.0,1.0,5.0,,,,,,,,,,,13.0,,1.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Eserio,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Hoego115,12.0,28.0,,,15.0,10.0,17.0,86.0,,129.0,790.0,4.0,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Errordiamond300,44.0,79.0,30.0,6.0,53.0,26.0,28.0,73.0,,66.0,2636.0,17.0,1.0,,15.0,1.0,40.0,4.0,,,,2.0,1.0,,13.0,,10.0,2.0,,,42.0,,1.0,5.0,,2.0,138.0,1.0,,,,1.0,2.0,,,,6.0,,,,13.0,,3.0,,,,,6.0,,,,,,,,,,,,,,
44,BebaBlock,3.0,12.0,,,,6.0,3.0,15.0,,11.0,,,,,,,,,,,,,1.0,,,,,,,,16.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,vredeagle,1.0,8.0,,,,4.0,,9.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,its_Krayzee,1.0,2.0,,,,1.0,,7.0,,,1.0,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Ferrno,134.0,317.0,1.0,18.0,20.0,223.0,30.0,671.0,1.0,95.0,3961.0,128.0,16.0,,6.0,,4.0,34.0,,38.0,,4.0,,4.0,6.0,,37.0,42.0,,,91.0,145.0,7.0,16.0,5.0,436.0,186.0,1.0,,26.0,,30.0,7.0,1.0,,3.0,21.0,,3.0,1.0,,1.0,,,,,,13.0,,,26.0,,,,,,,,,,,
48,boris_johnson_08,6.0,11.0,,9.0,3.0,3.0,5.0,32.0,,18.0,931.0,49.0,,,,1.0,,,,,,1.0,3.0,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Supreme_Ricardo,3.0,7.0,,,,3.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,jollygood795637,4.0,8.0,,,,4.0,,10.0,,4.0,,3.0,,,,,,,,,,,,,4.0,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Rich_U,80.0,217.0,53.0,20.0,9.0,148.0,5.0,400.0,12.0,43.0,2018.0,552.0,8.0,,1291.0,6.0,65.0,144696.0,24.0,2.0,,35.0,9.0,1.0,15.0,1.0,210833.0,1.0,48.0,11.0,420.0,2.0,11.0,34001.0,42.0,22926.0,128282.0,6.0,,4.0,25.0,,21521.0,72.0,,4.0,126690.0,2.0,3.0,,,,,,,,,3.0,,,1.0,,,,,,,,1.0,,,
52,Wither_Dust,3.0,7.0,,,9.0,10.0,7.0,10.0,,11.0,,4.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
53,mantrathijs,1.0,3.0,,3.0,4.0,,1.0,11.0,,,,2.0,,,,,,,,,,2.0,,,2.0,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Cognetry,,,,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,TyphoonFoN,29.0,126.0,1.0,53.0,22.0,56.0,25.0,105.0,1.0,11.0,1824.0,5.0,3.0,,3.0,,2.0,28.0,9.0,,8.0,39.0,,,,,,2.0,86.0,2.0,,7.0,1.0,2.0,,1.0,6.0,1.0,,,,,,,4.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
56,DibsTheHorse,23.0,68.0,2.0,20.0,26.0,39.0,77.0,236.0,,51.0,6102.0,100.0,4.0,,3.0,,,8.0,,,,25.0,,,20.0,,,8.0,,28.0,,3.0,,1.0,,4.0,3.0,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,LiquidGinger,22.0,36.0,,13.0,1.0,34.0,11.0,12.0,,10.0,2203.0,,3.0,,,,,1.0,,,,2.0,,,4.0,,3.0,16.0,14.0,,,6.0,,,,,,,,,,,,23.0,2.0,,,,,,1.0,,,,,,1.0,,1.0,,,,,,,,,,,,,
58,Chexse_,206.0,2170.0,75.0,211.0,41.0,368.0,21.0,408.0,19.0,78.0,34764.0,64.0,7.0,,4.0,,7.0,65.0,3.0,6.0,16.0,125.0,1.0,2.0,71.0,2.0,38.0,23.0,23.0,1.0,55.0,117.0,3.0,7.0,1.0,43.0,80568.0,14.0,1.0,3.0,2.0,13.0,1.0,273.0,14.0,4.0,11.0,2.0,,20.0,3.0,,,3.0,1.0,1.0,13.0,5.0,2.0,,40.0,,,1.0,,,,4.0,1.0,,,
59,Flynnium_,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SenseiRain,1.0,6.0,,,11.0,1.0,7.0,29.0,,5.0,264.0,5.0,1.0,,,,1.0,,,,,3.0,,,,,,2.0,,1.0,,,,,,,182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,UncleBarba,,1.0,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,AI0099,11.0,38.0,42.0,1.0,3.0,20.0,7.0,152.0,,36.0,8442.0,3.0,6.0,,,,,,,1.0,,,1.0,,4.0,,1.0,10.0,,28.0,,9.0,,6.0,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
63,Abarthnes,13.0,37.0,3.0,,,14.0,4.0,72.0,1.0,7.0,3506.0,7.0,1.0,,,,2.0,8.0,,,,,,,7.0,,1.0,,,,,2.0,,1.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Awnn,10.0,19.0,,2.0,,16.0,,49.0,,1.0,8391.0,,,,,,,4.0,,,,,,,41.0,,,,,,,1.0,2.0,,,,,1.0,,,,2.0,,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,
65,_KanagawaRen,11.0,45.0,,13.0,,11.0,,88.0,,2.0,3849.0,1.0,1.0,,,,1.0,1.0,,1.0,,7.0,,,4.0,,,,3.0,,,2.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,
66,DragFire,6.0,13.0,,,4.0,6.0,3.0,27.0,,3.0,,4.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Benkein,19.0,52.0,,,,42.0,,81.0,,,5054.0,1.0,7.0,2.0,,,,4.0,,23.0,,,,,5.0,,,,,,9.0,,,,,,2.0,,6.0,15.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,jar1360,67.0,249.0,1.0,7.0,180.0,113.0,92.0,353.0,1.0,69.0,29503.0,24.0,10.0,3.0,5.0,3.0,495.0,173.0,,7.0,,5.0,1.0,6.0,24.0,,946.0,35.0,,,276.0,77.0,2.0,43.0,4.0,319.0,34.0,1.0,,3.0,,2.0,28.0,4.0,6.0,,123.0,2.0,,1.0,4.0,,,,,5.0,,3.0,,4.0,7.0,,,,,,,,,,,
69,Filtered99,50.0,130.0,89.0,18.0,55.0,25.0,50.0,212.0,1.0,74.0,2601.0,52.0,4.0,,21.0,,4.0,14.0,,1.0,,9.0,,,11.0,3.0,777.0,15.0,,,,4.0,4.0,54.0,,1.0,2.0,3.0,,,,,41.0,4.0,3.0,2.0,176.0,1.0,2.0,,,,,,,,,13.0,,,16.0,,,1.0,,,,1.0,,,,
70,macklemoist,31.0,51.0,,1.0,32.0,44.0,37.0,234.0,,70.0,6.0,26.0,3.0,,4.0,,1.0,6.0,,,,,28.0,,,,,,,8.0,47.0,5.0,2.0,2.0,,1.0,,,,2.0,,,,,4.0,,,5.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,
71,insert__nickname,1.0,6.0,,,,3.0,,4.0,,2.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,kinyama,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,TheDuneRat,13.0,40.0,,,27.0,6.0,35.0,69.0,,18.0,,8.0,3.0,,,,,1.0,,,,,,,,,,17.0,,4.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,FrostyGoron,67.0,259.0,77.0,17.0,4.0,131.0,36.0,289.0,7.0,413.0,5633.0,12.0,6.0,,34.0,,8.0,370.0,1.0,,5.0,10.0,,1.0,58.0,,119.0,15.0,133.0,31.0,79.0,21.0,,14.0,3.0,25.0,6.0,,1.0,,5.0,1.0,9.0,7.0,,11.0,41.0,,,,,,,1.0,,,,41.0,,,1.0,,,,,,1.0,,,,,
75,Marita2k,14.0,50.0,,,2.0,16.0,5.0,116.0,,31.0,4117.0,9.0,2.0,,,,11.0,140.0,,2.0,7.0,,,,11.0,,15.0,22.0,,6.0,,2.0,,4.0,,,2.0,1.0,,,25.0,1.0,,1.0,,1.0,2.0,,,,7.0,,172.0,,1.0,,,2.0,,,,,,1.0,,,,1.0,,,,
76,Skullio,53.0,65.0,134.0,12.0,67.0,20.0,40.0,162.0,6.0,79.0,8894.0,41.0,1.0,,24.0,,,336.0,3.0,,27.0,2.0,10.0,1.0,4.0,,3.0,36.0,,4.0,5.0,1.0,,2.0,1.0,55.0,9.0,,,,,,,,,,,,,,,1.0,,,6.0,,,,,,,,,,,,,,,,,
77,thatpie,38.0,25.0,,2.0,12.0,32.0,26.0,79.0,1.0,150.0,10263.0,23.0,,,,,,71.0,,11.0,,,,,3.0,,3.0,11.0,,,14.0,8.0,,1.0,,,10.0,,,1.0,,,,1.0,1.0,,1.0,,,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,
78,Zwierze,133.0,349.0,191.0,69.0,37.0,318.0,45.0,653.0,12.0,2010.0,8586.0,157.0,14.0,,21.0,1.0,324.0,101.0,3.0,,20.0,149.0,25.0,4.0,7.0,,53.0,27.0,104.0,25.0,800.0,35.0,2.0,16.0,,2.0,297423.0,1.0,,,1.0,1.0,4.0,3.0,2.0,3.0,19.0,,1.0,,,,,,,,,11.0,,2.0,2.0,,,,,,,,,,,
79,deadguynwo,3.0,7.0,,12.0,4.0,1.0,1.0,2.0,,4.0,214.0,3.0,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Mavway02,26.0,74.0,2.0,,19.0,36.0,3.0,89.0,2.0,15.0,3344.0,2.0,2.0,,,,,1.0,,7.0,,,,,1.0,,,6.0,,,1.0,2.0,2.0,1.0,,,2.0,1.0,,,1.0,2.0,,5.0,,,,,,,,,,,,,2.0,,,,,,,,,,,1.0,,,,
81,Nerdseh,,5.0,,,10.0,,4.0,2.0,,6.0,1.0,,,,,,,,,,,,,,,,,7.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,
82,EnderPort,7.0,25.0,,,1.0,4.0,37.0,22.0,,12.0,1101.0,,,,,,,,,,,,,,,,,,,13.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Myracuulous,86.0,180.0,15.0,,1.0,125.0,4.0,1205.0,,334.0,45.0,313.0,10.0,,1.0,,1.0,39.0,,3.0,88.0,,,,11.0,,6.0,,,,178.0,18.0,,3.0,,1.0,,,1.0,3.0,,,,1.0,8.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
84,_sliced_bread,1.0,8.0,,,4.0,1.0,6.0,6.0,,6.0,2424.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
