,username,wither_skeleton,creeper,player,drowned,enderman,skeleton,zombie,stray,piglin,cave_spider,silverfish,spider,wolf,ender_dragon,iron_golem,vindicator,witch,zombie_villager,endermite,fox,vex,evoker,guardian,hoglin,phantom,ravager,shulker,wither,blaze,elder_guardian,husk,magma_cube,zombified_piglin,ghast,pillager,slime,piglin_brute,panda,armor_stand,bee,llama
0,En_Vision,1.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Rose__Bloom,,5.0,16.0,1.0,1.0,13.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,StickyBubbleGum,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Turtlemayo,,4.0,6.0,,,1.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,SocraticParadox,,2.0,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Slimeslayer9,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,appocolypz,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,RubyPlaysMC,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,isyste,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,The_Bananalol,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,POT7940,,1.0,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Vivi_111,,4.0,,,,4.0,5.0,,,4.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Brstmanis,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Captain_Eevee,,1.0,23.0,,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
14,FloweringBunny,,7.0,9.0,,3.0,10.0,3.0,,1.0,1.0,,,,,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
15,Titanicus,,2.0,45.0,,1.0,1.0,1.0,,1.0,,,1.0,,,1.0,2.0,,,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,
16,Aquafina__,,14.0,60.0,1.0,11.0,20.0,7.0,,14.0,,,,,,1.0,2.0,,,,,1.0,1.0,2.0,5.0,1.0,2.0,1.0,2.0,,,,,,,,,,,,,
17,tapatio_dealer,,37.0,84.0,,5.0,55.0,49.0,,11.0,3.0,,8.0,,,1.0,,3.0,2.0,,,,,4.0,4.0,2.0,,,,1.0,1.0,2.0,4.0,1.0,,,,,,,,
18,KittenGosCrazy,,2.0,6.0,,1.0,1.0,7.0,,,,,,,1.0,,2.0,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,
19,Ciemny__,,4.0,48.0,,,2.0,5.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
20,AnimeLoveGod,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Bennyslammer,,4.0,,,5.0,5.0,4.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,
22,JackinSac,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,v1nn1eeee,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Starboy887,,31.0,38.0,,30.0,47.0,35.0,,5.0,,,4.0,,9.0,27.0,20.0,1.0,4.0,,,10.0,,,,2.0,6.0,,2.0,,,,2.0,2.0,1.0,10.0,,,,,,
25,thatweirdopix,,1.0,30.0,,3.0,2.0,1.0,,1.0,,,,,1.0,4.0,,,,,,,,2.0,,,,,,,1.0,,1.0,,,,,,,,,
26,poopeth,,4.0,53.0,,11.0,1.0,3.0,,3.0,1.0,,,,,6.0,2.0,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,
27,Areoki,,3.0,,,1.0,4.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ToastyMans,,1.0,5.0,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,1.0,,,,,,,,,
29,Jbruno17,,1.0,1.0,,,3.0,3.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
30,LoneFoghunter,,,1.0,,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Thyrical,,1.0,,,,,,,3.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,2.0,,,,
32,sejunie,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Gorrilag,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,briisu,,1.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,nepjun,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Hoego115,,5.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Errordiamond300,,2.0,16.0,,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
38,vredeagle,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,boris_johnson_08,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
40,jollygood795637,,1.0,4.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Rich_U,,4.0,1.0,,2.0,,1.0,,,1.0,,,,,,,,,,,,,2.0,,,,,,,2.0,,,1.0,,,,,,,,
42,Wither_Dust,,3.0,1.0,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,mantrathijs,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
44,TyphoonFoN,,1.0,,,2.0,1.0,1.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,DibsTheHorse,,3.0,,,1.0,3.0,1.0,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
46,LiquidGinger,,4.0,6.0,,1.0,1.0,,,4.0,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,
47,Aly6337,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Chexse_,,12.0,55.0,1.0,8.0,24.0,4.0,,16.0,2.0,,1.0,,2.0,,8.0,,2.0,,,4.0,,13.0,11.0,2.0,8.0,,1.0,,1.0,6.0,1.0,3.0,,4.0,,1.0,,,,
49,SenseiRain,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
50,UncleBarba,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,AI0099,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
52,Abarthnes,,4.0,24.0,,1.0,6.0,21.0,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Awnn,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,_KanagawaRen,,3.0,,,,2.0,1.0,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
55,DragFire,,2.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Benkein,,,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,jar1360,,16.0,4.0,,6.0,13.0,14.0,,8.0,1.0,,1.0,,,3.0,1.0,,5.0,,,4.0,,4.0,,,1.0,,,,,1.0,,,,1.0,,,,,,
58,Filtered99,,4.0,3.0,1.0,1.0,1.0,,,2.0,,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,2.0,,,,
59,macklemoist,,2.0,,,1.0,,4.0,,,,,1.0,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,
60,kinyama,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,TheDuneRat,,7.0,6.0,,2.0,,5.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,FrostyGoron,2.0,1.0,,1.0,,1.0,8.0,,1.0,,,,,,1.0,16.0,,,,,16.0,2.0,,4.0,,3.0,,,,,,1.0,,,,,1.0,,,,
63,Marita2k,,5.0,25.0,,5.0,8.0,6.0,1.0,,,,1.0,,1.0,,1.0,,,,,,,,,,,,8.0,,,,,1.0,,2.0,,,71.0,,,
64,Skullio,,1.0,,,2.0,1.0,1.0,,,,,,,1.0,,1.0,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,
65,thatpie,,2.0,2.0,,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Zwierze,,11.0,30.0,1.0,3.0,4.0,11.0,,5.0,,,,,,,2.0,,,,,4.0,,3.0,8.0,,1.0,,,,,,,2.0,,,,,,,,
67,deadguynwo,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Mavway02,,4.0,2.0,,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Nerdseh,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,EnderPort,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Myracuulous,,4.0,2.0,,1.0,7.0,2.0,,,,,,,,1.0,10.0,,,,,5.0,1.0,20.0,,,2.0,,,,,,,,,,,,,,,
72,_sliced_bread,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,crazysloppyjoe,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
74,willmick1,4.0,16.0,16.0,2.0,10.0,28.0,4.0,,11.0,,,1.0,,,,1.0,,1.0,,,,1.0,16.0,7.0,2.0,1.0,,,,,4.0,4.0,,1.0,,1.0,2.0,,,,
75,MaximusDesmus,,5.0,7.0,,,4.0,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Dormant_Demon,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,CarromaPt,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Aegarion,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,miekoooo,,,23.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,CodyF,,1.0,15.0,1.0,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Ellie0473,,2.0,5.0,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Joshman_,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,JefforyKnightVA,,3.0,25.0,2.0,3.0,7.0,2.0,,,,,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,
84,DynamiteP,,2.0,59.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,cokiemo,,2.0,12.0,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,JakeTheDragon_,,5.0,4.0,,3.0,2.0,1.0,,5.0,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,7.0,,,,
87,PythonPixels,,2.0,,,1.0,4.0,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
88,TitanReaper_64,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,RadSadCowboi,,2.0,3.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Maatricht,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,BionicTulip,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Matakiller,,18.0,32.0,2.0,10.0,25.0,28.0,,9.0,,,2.0,,,,3.0,,1.0,,,,,,8.0,1.0,,,2.0,,,,,1.0,,1.0,,,,,,
93,SpOokyBoy_Ash,,,104.0,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
94,shoolq,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,NevQ,,4.0,43.0,,,,,,1.0,,,,,,3.0,,,,,,2.0,,,1.0,,,,,,,1.0,,,,,,,,,,
96,Modify1337,,2.0,1.0,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Jennajen,,2.0,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,3ZVB,,2.0,35.0,,4.0,3.0,15.0,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,1.0,,,1.0,,,,,
99,None25,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Plaic,,21.0,31.0,,8.0,19.0,23.0,,15.0,,1.0,1.0,,5.0,2.0,14.0,,1.0,,,4.0,1.0,,5.0,1.0,6.0,,,,,,11.0,1.0,,1.0,,,,1.0,1.0,
101,Nightmar35,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,GLackDon,,9.0,40.0,,5.0,4.0,2.0,,,,,,1.0,,,1.0,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,
103,Barbacena,,4.0,2.0,,,2.0,3.0,,,,,,1.0,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,
104,Tekavi,1.0,18.0,71.0,,7.0,6.0,9.0,1.0,1.0,,,,,,1.0,1.0,,1.0,,,1.0,,,2.0,1.0,1.0,,1.0,2.0,,,,2.0,,,,3.0,,,,
105,Tohbeh,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,NigthmareTTV,,4.0,1.0,,1.0,5.0,4.0,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,ichasestarlight,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Nexo03,,22.0,148.0,,18.0,22.0,13.0,,15.0,,,2.0,,9.0,4.0,1.0,1.0,,,,,,2.0,,,,,,,,,3.0,9.0,21.0,,9.0,,,,,
109,WillPlaysGame,,7.0,10.0,1.0,5.0,10.0,7.0,,1.0,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,
