,username,wither_skeleton,creeper,player,drowned,enderman,skeleton,zombie,stray,piglin,cave_spider,silverfish,spider,wolf,ender_dragon,iron_golem,vindicator,witch,zombie_villager,endermite,fox,vex,evoker,guardian,hoglin,phantom,ravager,shulker,wither,blaze,elder_guardian,husk,magma_cube,zombified_piglin,ghast,pillager,slime,piglin_brute,panda,armor_stand,bee,llama
110,Ducky0134721,,,3.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,FlamingDragX,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,eWar,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,DustaWolf,,,,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,StoneyBolagna,,6.0,,,,9.0,2.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
115,StollBrownless,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Hikekomori,,,,,1.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Hylianic,,14.0,4.0,,6.0,11.0,8.0,,1.0,,,1.0,,,,,,,,,,,1.0,,,,,,,1.0,,,2.0,,,,,3.0,,,
118,snowflakexo,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,nnint,,1.0,4.0,,1.0,,3.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,
120,Envvi,1.0,5.0,,,,6.0,4.0,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
121,GiantHoboSquid,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,konisv,,2.0,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Conman0071,,,5.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,AlwaysAlec,,6.0,6.0,,,9.0,5.0,,6.0,,,1.0,,,5.0,22.0,1.0,,,,7.0,1.0,,1.0,1.0,5.0,,,,,,,,,4.0,,,,,,
125,SquiggsMcDolphin,,6.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,AmbroseForLife,,,3.0,,,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
127,martinofthedale,,4.0,,,,3.0,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,vFar,,1.0,,2.0,,,3.0,,4.0,,,,,,,,,,,,,,3.0,1.0,,,,,,,,,,,,,,,,,
129,Ducky_1246,,1.0,28.0,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Engine_GG,3.0,3.0,,,,2.0,1.0,,4.0,,,,,,,,,,,,,,,1.0,,,,,2.0,,,1.0,,,,,,,,,
131,WoodyWoodDeejer,1.0,1.0,3.0,,2.0,1.0,3.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,2.0,,,,1.0
132,LegallyGood,,,1.0,,,2.0,4.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,TheFreeLlama,,1.0,,,,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Ryhime,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Eris_Live,,2.0,1.0,,2.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,nocobot978,,2.0,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,munewell,,1.0,8.0,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
138,MCFulcrum,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Starhauntu,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Coziegoldfish728,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,arnban,1.0,25.0,51.0,,7.0,23.0,60.0,,1.0,2.0,,9.0,,,6.0,,,6.0,,,1.0,,,,3.0,2.0,,,,,,1.0,,,,,,,,,
142,FlamingoB,1.0,4.0,1.0,,1.0,2.0,1.0,,5.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,
143,Shadovx,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,taxfrqud,,1.0,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,ShpookE,,2.0,4.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,FerJekeey,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Blue_Wolf12,,1.0,11.0,,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,c203,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,The_Tzu,,1.0,26.0,,3.0,1.0,5.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,CalTexx,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,sfpt,,8.0,1.0,,1.0,4.0,3.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,LizzieLocks,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,HiIGuess,,1.0,4.0,,4.0,1.0,3.0,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,opp31337,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
155,fracturedfiree,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,ImJustB0nk,,,,,,,,,,,,,,,,2.0,,,,,7.0,,,,,,,,,,,,,,,,,,,,
157,Rich_U2,,,113.0,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,1.0,,,,8.0,,,,,,,,
158,AlchemiDae,,2.0,,,,6.0,4.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
159,Lantias,,3.0,1.0,,,3.0,6.0,,,,,1.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,
160,Kelone,,2.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,akshay69,,,2.0,,1.0,1.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Bazo_05,,2.0,8.0,,8.0,,,,4.0,,,,,1.0,,,,,,,,,,4.0,1.0,,,3.0,,,,,,,,,,,,,
163,NoMercy00,,3.0,,,1.0,,,,1.0,1.0,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,,,,
164,Kablaouye,,1.0,8.0,,1.0,,1.0,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Luci_Lionheart,,2.0,1.0,,,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,_Arachni_,2.0,15.0,34.0,,8.0,18.0,4.0,,7.0,,,2.0,1.0,,9.0,4.0,,,,,3.0,,,2.0,,,,1.0,,,,2.0,1.0,,,,,,,,
167,DashonXbox,,1.0,3.0,,,1.0,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
168,HelloImSteven,,,1.0,,1.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Brobdingnagian,,8.0,39.0,,1.0,10.0,4.0,,3.0,,,,,,4.0,2.0,,,,,4.0,,,,,1.0,,,,,,,1.0,,,,,,,,
170,M4Mancy,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,bokoedro,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
172,Zoramy,,1.0,1.0,,,,2.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
173,KingDyte,,2.0,4.0,,2.0,7.0,4.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,KrunkJunks,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,MiniMichiii,,1.0,11.0,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,
176,TheRealOne23765,,4.0,24.0,,2.0,2.0,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,
177,Aquatic_Phantasm,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,scoot1506,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Hardy26,3.0,9.0,98.0,,,,4.0,,2.0,,,1.0,,,2.0,,,,,,2.0,,,,,1.0,,2.0,,,,,,,,,,,,,
180,JHH2017,,1.0,2.0,,,1.0,2.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Florianm23,,1.0,45.0,,1.0,,4.0,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
182,PunnyFox,,3.0,3.0,,2.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,miner47000,,2.0,2.0,,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,CatGosCrazy,,5.0,15.0,,4.0,8.0,10.0,,,,,1.0,1.0,,1.0,1.0,,4.0,,,,,2.0,,,1.0,,,,,,,,,,,,,,,
185,MarioKing64,,4.0,25.0,,,3.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,
186,TeKneeQ,,1.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Snad03,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,firefly_o3,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Blaz0,,2.0,1.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,tommytith,,4.0,1.0,,12.0,26.0,24.0,,9.0,,,,,,119.0,,,8.0,,,,,,2.0,1.0,,1.0,,1.0,,,1.0,,2.0,,,,,,,
191,helvec,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Dragon12741,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,BagelsOverBread,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,joshaneter2,,6.0,9.0,,3.0,2.0,3.0,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
195,Holy_Floppa,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Nokona_,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,ItsHugo885,1.0,2.0,49.0,,4.0,1.0,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
198,_Cloudish,,,2.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,MCKrissy,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,ronDuma,,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,
201,TheBlessedTomato,1.0,5.0,54.0,,,4.0,2.0,,1.0,1.0,,,1.0,,,,,,1.0,,4.0,,3.0,4.0,,,,3.0,,,,,1.0,,,1.0,2.0,,,,
202,DragooCraft,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Bortopian,,1.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Avoicc,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Stulm_,,3.0,2.0,,4.0,2.0,7.0,,5.0,2.0,,,,,1.0,,,,,,,,,2.0,,,1.0,,,,,,2.0,,,,,,,,
206,iicypisces,,4.0,1.0,,,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Benguinn,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,VariantKim,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Nierro,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,MiniMichiiii,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Dirt_Cheap_Duke,,3.0,,,,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,PlutoXV,,6.0,1.0,,1.0,24.0,21.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
213,ColonelKurtz73,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,A_Slavic_Potato,,1.0,15.0,,,1.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,
215,__Senpaii,,4.0,42.0,,,3.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
216,MaroonMoron355,,,,,,3.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
217,tuckcedo,,13.0,189.0,,3.0,7.0,6.0,,1.0,,,1.0,,1.0,,2.0,,,,,3.0,,,,,4.0,,1.0,,,,,,,,,2.0,,,,
218,born_child,,,11.0,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,tom_9015,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Bulkaa9,15.0,5.0,1.0,,1.0,5.0,13.0,,3.0,,1.0,,,,,,,1.0,,,,,,,,,,,9.0,,,2.0,1.0,,,,,,,,
221,gothwaifu001011,,3.0,13.0,,,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,doubloon,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,offxer,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Taffydragon,,1.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Theddy,,,14.0,,,,,,1.0,,1.0,,,,,,,,,,2.0,1.0,,,1.0,,,,,,,,,,,,4.0,,,,
226,annabouncy,,2.0,1.0,,,3.0,4.0,,,,,1.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
227,TheMusicMan31,,1.0,6.0,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,MuffyHotBuns,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,KermitTheFrogey,,1.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,OhEmBee,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,croprol,,2.0,2.0,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
